kepoi_name,confirmation_probability
K04307.01,0.9999739476591465
K01166.01,0.99997394600853
K03208.01,0.9999738777096858
K04372.01,0.9999736569696596
K02696.01,0.9999734754263088
K04647.02,0.9999734043868279
K02315.01,0.999973208630639
K01781.03,0.9999726924415838
K03494.01,0.9999726403456546
K02370.01,0.9999725716247259
K04694.01,0.9999724518791127
K07638.01,0.9999724435127385
K02401.01,0.9999724427235431
K01783.02,0.9999723881003127
K04520.01,0.9999723771954684
K04733.01,0.9999721177999337
K04310.01,0.9999720060532299
K03355.01,0.9999718846974289
K04496.01,0.9999716421134117
K03068.02,0.9999715474142548
K04410.01,0.9999711699694347
K02821.01,0.9999711354667793
K02613.01,0.9999705529769375
K05435.01,0.9999704099194912
K04799.01,0.9999700826266915
K02967.01,0.9999698870882473
K03037.01,0.9999690102090548
K03495.01,0.9999686172034534
K04060.01,0.9999685234863112
K01803.01,0.9999683484013245
K03430.01,0.9999682479603854
K07327.01,0.9999681144490015
K03248.01,0.9999676995013352
K03077.02,0.999967564196568
K06267.01,0.9999674206564954
K02921.01,0.9999671927121212
K03462.01,0.9999670689653282
K04653.01,0.9999668637122333
K03232.01,0.9999666362742914
K03042.01,0.9999666312077351
K02945.01,0.9999659757923834
K02612.01,0.9999657803229824
K04755.01,0.9999655644041142
K03348.02,0.9999655394486413
K02206.01,0.9999652514582186
K00777.01,0.9999652156048214
K04827.01,0.9999649872473046
K03335.01,0.9999648814479548
K03329.01,0.9999643378130035
K04764.01,0.9999640830193444
K04651.01,0.9999640036064852
K04208.01,0.999963976987674
K03184.03,0.9999628712308354
K02037.02,0.9999625673942516
K03086.01,0.9999623143288384
K05458.01,0.9999620516573797
K04762.01,0.9999614702074832
K01281.01,0.9999606702841614
K04804.01,0.999960042820358
K01984.01,0.9999598651209682
K02770.01,0.9999595573643512
K04399.01,0.9999594961711934
K05071.01,0.9999586585214247
K04509.01,0.9999585339046444
K04497.01,0.9999581881266472
K02123.01,0.9999579865103717
K04021.02,0.999957693787157
K07446.01,0.9999576269870715
K02433.03,0.9999570731525961
K02620.01,0.9999570523231561
K02542.01,0.9999569493066583
K05515.01,0.9999568190396017
K00547.03,0.9999566486374284
K04287.02,0.9999565306832662
K04242.01,0.999956463476609
K03145.02,0.9999556134416967
K03048.01,0.9999555498157239
K02959.01,0.9999552425694669
K04657.02,0.9999545219215107
K06130.01,0.999954128943128
K03878.02,0.9999540545872034
K01268.01,0.9999538472258511
K03027.01,0.9999538363066265
K04530.01,0.9999535601586076
K02400.01,0.9999534645969568
K07378.02,0.9999532081609285
K00732.02,0.9999530331547953
K02528.01,0.9999529030336294
K02532.01,0.999952653859328
K04366.01,0.9999526531303392
K06765.01,0.9999525008291744
K01101.02,0.9999519133330188
K03368.01,0.9999516855800481
K04435.01,0.9999501603426587
K07209.01,0.999949925997093
K03301.01,0.9999494135576446
K04478.01,0.9999493462381944
K00802.01,0.9999489457557148
K04699.01,0.9999486785462719
K01622.01,0.9999485351067111
K06179.01,0.9999484678981045
K04398.01,0.9999483126332236
K02822.01,0.9999482313854607
K05625.01,0.9999479350365398
K02232.02,0.9999479052323644
K01946.01,0.9999475984473681
K02421.01,0.9999474722943431
K02480.01,0.9999467452321879
K03455.01,0.9999460729456764
K04477.02,0.9999460588030218
K02801.01,0.999945366254059
K03462.02,0.9999450489821163
K02259.01,0.9999449443019348
K03343.01,0.9999448317448442
K00554.01,0.9999442259927073
K03367.01,0.9999433049050672
K03194.01,0.9999431548826212
K01924.01,0.9999428625866176
K04259.01,0.9999428133003321
K04614.01,0.9999425055803316
K02411.01,0.9999420757422111
K04763.01,0.9999420507812773
K02120.01,0.9999413156002394
K04464.01,0.9999410802445462
K00593.04,0.9999405322947501
K04852.01,0.999939671543845
K02859.03,0.9999394948767966
K00901.01,0.9999394696002281
K01754.01,0.9999394446416452
K04451.01,0.9999393613118214
K01764.01,0.9999392381576957
K01701.01,0.9999384357040723
K03137.01,0.9999383870533606
K04298.01,0.9999381102757982
K04506.01,0.9999373246471025
K04577.02,0.999936891919851
K04808.01,0.9999359249990719
K01649.01,0.9999358541574475
K04630.01,0.9999357633171194
K07628.01,0.999935246348247
K05278.01,0.9999347222412419
K07411.01,0.9999339047443222
K01963.01,0.999933466421632
K02037.03,0.9999324057189513
K01338.03,0.9999318226199525
K03068.01,0.9999311172928481
K03811.01,0.9999303752517275
K02923.01,0.9999299846451101
K01906.01,0.9999299220398314
K01519.02,0.999928943888148
K02060.01,0.9999287693391702
K04499.01,0.9999287329932134
K03451.01,0.99992860481438
K02756.02,0.9999285289792323
K04775.01,0.9999281916178928
K03496.02,0.999928083881015
K02607.01,0.9999278864557393
K06957.01,0.9999271465045168
K00883.01,0.9999267415395069
K08276.01,0.9999247599347983
K01942.02,0.9999246767408532
K06137.01,0.9999243002853335
K04711.01,0.9999238989990419
K07432.01,0.9999234231505609
K00815.01,0.9999229230770433
K02209.02,0.9999228076169738
K02453.01,0.9999226424830554
K04246.02,0.9999218874559395
K02519.01,0.9999218130129789
K04152.01,0.999920381923643
K02739.02,0.9999201059206959
K04503.01,0.999919377348654
K02734.01,0.9999193518228846
K02303.02,0.9999190258409377
K01681.03,0.999918516229408
K01613.03,0.9999180535953623
K04900.01,0.9999180369857456
K00611.01,0.9999167870180121
K02081.01,0.9999166854540569
K05336.01,0.9999165323831452
K03114.01,0.9999165167615434
K00605.02,0.9999161138928985
K04212.02,0.9999160348107478
K04700.01,0.9999154962627862
K00902.01,0.9999150679254953
K04637.01,0.9999148268396456
K04749.01,0.9999147245346879
K05628.01,0.9999112942974878
K05220.01,0.9999109492719295
K04146.02,0.9999106959093008
K07991.01,0.9999086649403541
K03077.01,0.9999083702131093
K07354.01,0.9999074243659958
K04549.01,0.9999065563934091
K03214.01,0.9999049822457187
K03108.01,0.9999035862523423
K02593.02,0.9999026037152285
K06931.01,0.999902557567641
K02421.02,0.9999003011666153
K04545.01,0.9998999402922469
K01845.02,0.9998997932976302
K05909.01,0.9998997662895807
K04714.01,0.9998981921795135
K04395.01,0.9998961139617722
K04705.01,0.9998956848137346
K01083.02,0.9998937263365323
K04680.01,0.9998934936436938
K04428.01,0.9998924208109765
K06355.01,0.999892202616017
K05605.01,0.9998920073263462
K04590.01,0.9998914502307606
K02248.04,0.9998914297110806
K06145.03,0.9998908762754803
K05475.02,0.9998905269229452
K06672.01,0.9998904913785964
K04109.01,0.999890251185047
K02061.02,0.9998899879183577
K07320.01,0.9998890230417247
K05895.01,0.9998890178928033
K02851.02,0.9998883823927126
K07846.01,0.9998882297512326
K06209.01,0.9998872982093548
K02449.02,0.9998871374761276
K07645.01,0.9998870805734617
K04343.01,0.9998870510376066
K00522.01,0.9998840051653829
K07106.01,0.9998827922660509
K05632.01,0.9998806097668982
K06687.01,0.9998777582302931
K02295.01,0.9998773119393114
K04466.01,0.9998769968322662
K01427.02,0.9998769680487545
K06890.01,0.999876576967545
K04957.02,0.9998762329160028
K03398.03,0.9998749025664349
K02768.03,0.9998745536769817
K06793.01,0.9998731255707936
K03469.01,0.99987284864093
K02416.01,0.9998714732408487
K01842.01,0.9998711975395203
K04850.01,0.9998708484620241
K04668.01,0.999868275770866
K04457.01,0.9998681664312866
K04188.01,0.9998673871686048
K04403.01,0.9998640246257314
K02174.04,0.9998621213349
K02924.02,0.9998618707969952
K07687.01,0.9998613988767466
K04754.01,0.9998612454593117
K02217.01,0.9998596034951687
K03006.01,0.9998581616109713
K05854.01,0.9998535915618965
K04577.01,0.9998531267371402
K01889.02,0.9998517475366161
K06921.01,0.9998511394148903
K03196.02,0.9998496640079017
K06601.01,0.9998486008294559
K05553.01,0.9998484465312233
K03410.02,0.9998473368420239
K04587.01,0.9998462082234533
K04067.01,0.9998443673300217
K07375.01,0.9998443414514503
K03823.01,0.9998431630812297
K04649.01,0.999842936415233
K04709.01,0.9998390904735048
K07970.01,0.9998386062603596
K06178.01,0.9998365761637326
K03354.01,0.9998357921398726
K04269.01,0.9998352103670327
K04325.01,0.999834575628496
K03061.01,0.9998342876368882
K04634.01,0.9998249410136937
K07400.01,0.9998246001495211
K01731.01,0.9998235583470177
K04421.02,0.9998226707054948
K04329.01,0.9998222604006524
K00317.02,0.9998206388613349
K07940.01,0.9998197128963843
K05842.01,0.9998178314544159
K02093.02,0.9998155427770313
K04875.01,0.9998142297270805
K03312.01,0.9998055567657387
K00984.01,0.999804188402971
K05007.01,0.9998031011969313
K04992.01,0.9998025032625313
K04659.01,0.9997969034370274
K01106.03,0.9997928059189979
K05117.01,0.9997920847545768
K03689.01,0.9997896084851149
K02841.01,0.9997894206518299
K05790.01,0.9997892647899486
K05874.01,0.9997875441174624
K03444.03,0.9997823400667905
K02162.02,0.9997807816127883
K03196.01,0.9997779936577943
K05677.01,0.999777622464012
K02612.02,0.9997752525059406
K03478.01,0.9997640226445204
K02914.01,0.9997631950257532
K04820.01,0.9997625918182236
K03480.01,0.9997593056315756
K04097.01,0.999758328912125
K03815.01,0.9997579300317417
K02744.02,0.9997571102863391
K06878.01,0.9997549550097216
K07023.01,0.9997497538796136
K07007.01,0.9997494784642443
K03472.01,0.9997436881161413
K01582.01,0.9997414429131363
K01693.01,0.9997376624675711
K05822.01,0.9997351295692097
K01254.01,0.9997349358340832
K06329.01,0.9997315203687812
K00650.01,0.999730834568835
K06966.01,0.9997293327558064
K00735.01,0.9997287914589186
K08232.01,0.9997243139971281
K00326.01,0.999723833871449
K04698.01,0.9997178582795934
K07976.01,0.9997163437208672
K04456.01,0.9997154107284487
K04862.01,0.9997136173947155
K07773.01,0.9997096960223861
K02018.02,0.9997093929082415
K02353.01,0.9997093342041763
K01996.02,0.9997089116146914
K00787.03,0.9997075622541497
K03190.01,0.99970694813742
K04460.01,0.9997066727191791
K06631.01,0.9997022794406115
K04591.01,0.9997013624741736
K07679.01,0.9996972121327232
K02535.01,0.9996878808798035
K05288.01,0.9996876503468213
K06960.01,0.9996863042251143
K03259.01,0.999685508403615
K00566.02,0.999684786756328
K04794.01,0.9996783735448893
K00238.03,0.9996731931134127
K04380.01,0.9996714663454999
K03425.01,0.999670606433366
K03395.01,0.9996695660325452
K03258.01,0.9996676447710927
K04686.01,0.9996665864037448
K03375.01,0.9996621718834324
K03907.01,0.9996612438189059
K06954.01,0.9996542020348258
K03083.03,0.9996525831901395
K00353.01,0.999648926634996
K07693.01,0.9996439171621797
K05512.01,0.999640704256539
K05869.01,0.9996405458104821
K05224.01,0.9996394141047741
K04207.01,0.9996388774076514
K03770.01,0.9996383436818466
K01872.01,0.9996357473360138
K03358.01,0.9996356254112679
K01525.02,0.9996348570753444
K04857.01,0.9996270103459398
K01353.03,0.9996253469233892
K07510.01,0.9996237929950921
K00547.02,0.9996227869380284
K06582.01,0.9996213826478764
K08037.01,0.999620872126558
K00944.01,0.9996181179440833
K07762.01,0.9996166710452296
K05479.01,0.9996103860364676
K02512.01,0.9996087342462551
K03130.01,0.9996057228414089
K07220.01,0.9996051244239594
K03936.02,0.999600788194778
K04650.01,0.9995985676311897
K05104.01,0.9995938890975802
K06971.01,0.9995920563768327
K03168.01,0.9995920541174343
K01599.01,0.9995832403467302
K04833.01,0.9995726441889002
K00151.01,0.9995659909692917
K07072.01,0.9995649623876804
K06093.02,0.9995635719175904
K07258.01,0.9995627615903543
K02899.01,0.9995611053587665
K06983.01,0.9995563749895588
K00143.01,0.9995440135368661
K04907.01,0.9995392556965605
K05441.01,0.9995345993877807
K06342.01,0.999533381234652
K03051.01,0.9995229260673743
K05410.01,0.9995208083923908
K06191.02,0.9995154858512006
K04185.01,0.9995118970035796
K05964.01,0.9995077518568944
K02193.02,0.9995035514929209
K06132.01,0.9995030643661297
K03202.01,0.999500389031852
K05943.01,0.9994983490585962
K03065.01,0.9994912390447613
K04963.01,0.9994622103234351
K07088.01,0.99945906036966
K02029.04,0.9994484801352322
K02052.01,0.9994473226355033
K07648.01,0.9994428666772341
K04287.01,0.99942920248185
K03495.02,0.9994275018317562
K00649.02,0.9994244509008305
K04301.02,0.9994040798709263
K03423.01,0.9994008962027422
K04837.01,0.9993899573358113
K04066.01,0.9993873770982684
K03389.01,0.9993788877223928
K00115.03,0.9993619835408581
K06568.01,0.9993402846351477
K02833.01,0.9993246478415049
K07479.01,0.9993203881157432
K00548.02,0.9993164067189626
K04811.01,0.9993156555655655
K04357.01,0.9992980064172278
K02163.03,0.9992974300638047
K06617.01,0.9992910055472464
K07685.02,0.999287019554305
K02723.01,0.9992860687498566
K07041.01,0.9992649915936554
K02906.02,0.9992345285885178
K01103.01,0.9992315149852212
K02623.02,0.9992246373638902
K02592.01,0.999223889473995
K05800.01,0.999218671294603
K04643.01,0.9992184710748125
K01310.02,0.9992056536001992
K07986.01,0.999204196937936
K07685.01,0.9992000548546396
K05150.01,0.9991897432613426
K06513.01,0.99918745646019
K05817.01,0.9991726360476768
K05476.01,0.9991673747954568
K00521.02,0.999161545641444
K04864.01,0.9991562201587713
K02435.01,0.9991457136845574
K02029.03,0.9991264585023013
K07361.01,0.9990808044757546
K07282.01,0.9990637883496779
K04710.01,0.9990341377997414
K02042.01,0.9990234882963294
K04120.01,0.999019607124264
K02004.03,0.9989978915354051
K06318.01,0.9989773408722479
K07099.01,0.9989719649192197
K06666.01,0.9989686033085543
K05762.01,0.9989642990300706
K01599.02,0.9989298659291076
K04856.01,0.9989279165840353
K05901.01,0.9989088224953733
K01360.03,0.9988990995707839
K07681.01,0.9988948262390089
K01839.02,0.9988871111465046
K03089.01,0.998882742368468
K02181.01,0.9988700332773124
K03104.01,0.9988518302702563
K05287.01,0.9988517823623694
K08183.01,0.9988490922052372
K04768.01,0.9988438281087836
K00255.02,0.9988373243953305
K04144.01,0.9987935287932064
K04829.01,0.9987861462026535
K02094.01,0.9987472576849853
K02610.01,0.9987351190053007
K06579.01,0.9987076295544421
K07339.01,0.9987041113205298
K04892.01,0.9986915682412947
K04157.01,0.9986909992858131
K06646.01,0.9986818540634961
K07032.01,0.9986591449825389
K06934.01,0.9986572288089381
K00929.02,0.9986400450363822
K04773.02,0.9986232805294238
K03429.04,0.9986206535679779
K07668.01,0.9986134376193871
K01159.01,0.9986120223501869
K08055.01,0.9985944265260177
K06259.02,0.9985677958841334
K04463.01,0.998556359556461
K07708.01,0.9985398651057056
K00647.02,0.9985232609243742
K04353.01,0.9985134316275762
K05411.01,0.9985101806025121
K04575.01,0.9985100305821826
K05297.01,0.9984881843001584
K04391.01,0.9984875104651332
K00797.01,0.9984818761581918
K03425.02,0.9984792617904344
K06783.01,0.9984550646893724
K04053.01,0.9984416759250874
K04098.01,0.9984349657660636
K03483.01,0.9984182240449533
K07471.01,0.9983972095472418
K00728.01,0.9983865413534462
K04011.01,0.9983846431530967
K03105.01,0.9983670642575739
K04777.01,0.9983557220045797
K07880.01,0.9983375463948323
K07892.01,0.9983194528093849
K04893.01,0.9983155460481006
K01694.01,0.998313389294027
K04776.01,0.9983128572122989
K07359.01,0.9983012823097096
K07144.01,0.9982900370621898
K06689.01,0.9982834970215297
K08076.01,0.9982793332926637
K08007.01,0.9982793304007961
K02288.01,0.9982751804550822
K04597.01,0.9982702088555562
K07924.01,0.998254485005129
K06777.01,0.998230497064608
K04849.01,0.9982303988265449
K02871.04,0.9982273589825803
K07749.01,0.9981739101051403
K04535.01,0.9981645276898945
K01359.02,0.9981347274422437
K07404.01,0.9981041310177785
K00716.01,0.9980817208941751
K03112.01,0.9980465714256733
K08111.01,0.9980369845481426
K03179.01,0.9980139527183817
K07923.01,0.9980014170528948
K07796.01,0.9979995620092026
K03416.01,0.9979472038972961
K04535.02,0.9979353857747618
K02564.02,0.9978789021200606
K04861.01,0.9978585690583788
K06352.01,0.9978499223005644
K04782.02,0.9978302202486588
K06259.01,0.9977670446693702
K04605.01,0.9977651690529639
K04810.01,0.9977505681962632
K05917.01,0.9977493881225877
K04626.01,0.9977374011613667
K01230.01,0.997717812603614
K06315.01,0.9977089631985463
K02783.01,0.9976914778917056
K03017.01,0.9976686533409826
K01499.02,0.9975423594585061
K07641.01,0.9975303652523032
K06731.01,0.9975166377620754
K04002.01,0.9974646793442802
K05563.01,0.9973949893344003
K01899.02,0.9973779789177226
K02610.02,0.9972962156489565
K07850.01,0.9972866117878448
K01193.01,0.9972842816467556
K04595.01,0.9972835022605947
K05322.01,0.9972488221244779
K06164.01,0.9971958774757413
K04667.01,0.997172729300011
K07951.01,0.9971557682929133
K04912.01,0.9971438751242134
K06120.01,0.9971437183042053
K06293.01,0.997136188130821
K07426.01,0.9970382186572695
K08089.01,0.9970356797485964
K07706.01,0.9970242567478597
K07489.01,0.9970202790075903
K04500.03,0.9969706358306119
K07506.01,0.9969702510309452
K07236.01,0.9969632403399841
K04084.02,0.996955359919826
K03053.02,0.9969084131662691
K05953.01,0.9968995431558058
K05974.01,0.9968964550368288
K01476.01,0.9968920627524002
K03486.01,0.9968910358181614
K07197.01,0.9968789495916033
K04823.01,0.9968626982305907
K03429.01,0.9968528810141788
K06892.01,0.9968283881966761
K03813.01,0.9968228790650365
K04487.01,0.9968191266023336
K07587.01,0.996796154547621
K04750.01,0.9967922611157755
K02666.01,0.996735039251919
K04580.01,0.9967113148854765
K05088.01,0.9966955868679652
K06191.01,0.9966840199166872
K07460.01,0.9966556451603878
K07795.01,0.9966491261384782
K05007.02,0.9966040473300297
K02369.03,0.9965402700972817
K02037.01,0.9965034731547039
K07617.01,0.9964665432905617
K04666.01,0.9964355989748425
K06993.01,0.9963088295738972
K06358.01,0.996221799806678
K07215.01,0.9961825975595678
K05688.01,0.9961513899483261
K04358.01,0.9960739355958609
K06209.02,0.996052615738593
K08052.01,0.9960409629242238
K04193.01,0.9960196605082694
K04103.02,0.995865392498501
K07232.01,0.9957597090971214
K08277.01,0.9957145311863358
K07859.01,0.9957058479256962
K04528.01,0.9956558889081027
K05826.01,0.995615064008091
K04700.02,0.9956134877132603
K08054.01,0.9956079646330968
K03318.01,0.995522066057807
K07301.01,0.9954725088254734
K03890.01,0.9953693887730122
K04558.01,0.995359978748244
K02735.01,0.9952598125985999
K04771.01,0.9952534554490986
K00100.01,0.9952168676939664
K03340.01,0.9952040729565614
K04504.01,0.9951167684741272
K06750.01,0.9949499841374781
K04419.01,0.9949466294982591
K05708.01,0.9948756600957481
K01936.01,0.9948206945865109
K04363.01,0.9947937169418631
K04801.01,0.994790182442463
K04260.04,0.9947800294098945
K06532.01,0.99468177194338
K04881.01,0.9946365647607295
K06263.01,0.994608087234448
K02689.01,0.9945786458384693
K07291.01,0.9945621558728245
K06970.01,0.9945227878749476
K05651.01,0.9944786193764644
K02050.02,0.994408363553545
K03481.01,0.9941683048115857
K01920.02,0.9941498510901923
K02445.01,0.994063357655687
K07539.01,0.994013194383319
K05211.01,0.9939475744737193
K05485.01,0.993846785830092
K04913.01,0.9938407717414159
K02925.01,0.9936750250643573
K04636.01,0.9933653741772961
K04153.01,0.9933422282095453
K02695.01,0.99331870594908
K00780.02,0.9932838470612345
K04644.01,0.9932512880856035
K04567.01,0.9932082740057997
K08193.01,0.9931820190836335
K03214.02,0.9928134088730733
K07002.01,0.9927123475871906
K02677.01,0.9926516717075153
K04846.02,0.9924958550009405
K04251.01,0.9922981832845253
K02248.02,0.9922558742219071
K05440.01,0.9922141247189542
K03344.03,0.9922031859807232
K02982.01,0.9921384816980983
K00160.01,0.9917865804537676
K07430.01,0.9914922997889118
K02433.06,0.9914309355084188
K08026.01,0.9912364217268008
K07818.01,0.9910976744712494
K06860.01,0.9910552438984462
K01815.02,0.9908166576380721
K04192.02,0.9907358518170252
K05331.01,0.9906878841192867
K07834.01,0.9906321669370155
K04871.01,0.9906178705143791
K06980.01,0.9905737280356393
K05249.01,0.9905551899879245
K01426.03,0.9905295333977778
K02194.03,0.9904481682469987
K07630.01,0.9903632614842807
K08053.01,0.9903625045078212
K05574.01,0.9903416170539934
K04780.01,0.9903071859977675
K02298.03,0.9901042823775335
K02439.02,0.9899232794139825
K04361.01,0.9898421950680598
K07843.01,0.9897570439043474
K02554.01,0.9897385744320366
K02604.01,0.9896600435488991
K08077.01,0.9896278212539388
K07112.01,0.9895817543608295
K07345.01,0.9895510392615501
K01793.01,0.9892189672980577
K07437.01,0.9891461239315381
K07949.01,0.9890127325062436
K04793.01,0.9889616158908509
K04797.01,0.9887632847421473
K00283.03,0.9885664645298586
K02481.01,0.9881118720353512
K05310.01,0.9880976796987553
K04896.01,0.988056241010953
K05418.01,0.9880289747468994
K04838.02,0.9878497262557343
K07835.01,0.9878128415284811
K05169.01,0.9876680513944353
K04896.02,0.9876605731626533
K05341.01,0.9876099124470055
K00566.03,0.9874810825985176
K02169.04,0.9873373197798612
K06641.01,0.9869909196589607
K05207.01,0.9868160103877018
K04647.01,0.9866084951419596
K07182.01,0.9865840317454503
K01747.01,0.9864815234073476
K04383.02,0.9863712956502497
K08012.01,0.9862884659634934
K05543.01,0.9860099853646136
K05142.01,0.985853593933565
K02220.05,0.9858283077149799
K06739.01,0.9851786464065377
K05329.01,0.9847345626698453
K06733.01,0.9847318016649581
K07319.01,0.9842399635062739
K05279.01,0.9836667490761145
K05685.01,0.9833408548737042
K06752.01,0.982934371521167
K07520.01,0.9829009546358933
K07272.01,0.9828485609216823
K00331.02,0.9827526994376565
K04685.01,0.9826051140188853
K06746.01,0.9822563234129477
K00856.01,0.9822318673454518
K04009.02,0.9820005013122267
K08156.01,0.981827320411994
K02874.01,0.98171032570639
K07833.01,0.9812886865904187
K06256.01,0.9808254564421011
K04834.01,0.9807143983952468
K01174.01,0.980464687434517
K05276.01,0.9798981821847506
K06368.01,0.9795583410285194
K07445.01,0.9794107054684877
K05929.01,0.9789736600637013
K00667.01,0.9788394597696546
K05433.01,0.9786297918021092
K07774.01,0.97823320234105
K04713.01,0.9782017477891427
K05736.01,0.9775366438223161
K07416.01,0.9770307921837912
K07998.01,0.9770287313475259
K03268.01,0.9766682711280138
K07133.01,0.9766474816179378
K07157.01,0.9765537767467876
K02321.02,0.9764581545321367
K02679.01,0.9763023023789149
K05532.01,0.9761079389761216
K02014.01,0.9760542035781719
K03091.02,0.9758965600053969
K06331.01,0.975152566351016
K06786.01,0.9737571117080949
K04744.01,0.973603370496544
K04603.01,0.9734557515517236
K05486.01,0.9732090670099959
K06763.01,0.9729840026573666
K07750.01,0.972937549087842
K07208.01,0.9729301934074801
K07704.01,0.9724420240175611
K04582.01,0.9723007509600176
K02386.01,0.9721732839199538
K06882.01,0.971362281540104
K02093.01,0.9707827591094964
K06925.01,0.969804625039833
K07662.01,0.9695677423628616
K06776.01,0.9686626784670918
K04906.01,0.9685773833266142
