kepoi_name,confirmation_probability
K00469.01,0.9684866537426389
K05387.01,0.968457539052828
K04815.01,0.967990220055363
K04257.01,0.967099129044161
K07776.01,0.9670208822635329
K05727.01,0.9667140386493298
K08205.01,0.9662015037522675
K05649.01,0.9657309077611849
K00726.01,0.9649465609992023
K06118.02,0.9637867229565996
K03013.01,0.9635564115526309
K00458.01,0.9629855934256217
K08078.01,0.9626743891042756
K08082.01,0.9621916634362551
K04007.01,0.9616067438515805
K04853.01,0.9611315742680048
K07903.01,0.9603247958573354
K08068.01,0.9600799371590328
K05816.01,0.9595265846630192
K04632.01,0.9580298137490485
K07270.01,0.9573696607378703
K07875.01,0.9567359045196833
K07162.01,0.9557780407792841
K06246.01,0.9548985044471935
K06182.01,0.9532099186074738
K07174.01,0.9530687819195577
K08035.01,0.9525285039031927
K01675.01,0.9514534972201282
K04756.01,0.951398375069013
K05046.01,0.9493206468909882
K07540.01,0.9486343183842437
K07370.01,0.9476090208904433
K07636.01,0.9473791642766858
K01613.02,0.947083816206136
K02919.01,0.9468758902874751
K04790.01,0.9466310761964146
K05359.01,0.945522913733029
K07764.01,0.9448281309857454
K00130.01,0.9446097856950425
K05179.01,0.9444317394385793
K05369.01,0.9435356668664646
K07434.01,0.9426491169643392
K08039.01,0.9418706881136054
K03313.01,0.9414337103500133
K03771.01,0.9399465879375986
K04458.01,0.9397358392722185
K01856.01,0.9390614005684036
K01840.02,0.9390208132831305
K07884.01,0.9364641609160409
K04178.01,0.9362545822226621
K07746.01,0.9358607098842644
K03225.01,0.935566327098601
K01058.01,0.9344178667962304
K04977.01,0.9340134100352445
K02573.01,0.9336429245170377
K04504.02,0.9334521931690342
K04124.01,0.9334478398118783
K00326.02,0.9327351736265559
K07427.01,0.9317591481680012
K08050.01,0.929224121812761
K07870.01,0.9290015011495808
K01032.01,0.9288891397910953
K00436.01,0.9285931623334999
K07842.01,0.9261189353507149
K07408.01,0.9260046241526613
K02150.01,0.9254744999976865
K04581.01,0.9251751244866215
K06904.01,0.9248048733624487
K08238.01,0.919952082522749
K02327.02,0.9195284793232611
K00684.01,0.9195086248837947
K04548.01,0.9186071291917632
K03224.01,0.9176224120140865
K04859.01,0.9173786020040978
K05119.01,0.9172441034265203
K06375.01,0.9163776478801948
K06630.01,0.9157859452586785
K07863.01,0.9122591003742238
K04999.01,0.9121389905613473
K04216.01,0.9117989903154387
K01957.01,0.909539200458164
K07680.01,0.9073296456454433
K06274.01,0.9063130552372569
K08159.02,0.9061770203913599
K05758.01,0.9050070392029482
K04813.01,0.9026057713546956
K07678.01,0.9010912582467887
K04839.01,0.9005767068754583
K02299.01,0.8999193224946862
K01995.01,0.8993168702248862
K07793.01,0.8984670989633968
K04838.01,0.8977701133059932
K04056.01,0.8955538414203889
K07644.01,0.8939855379991126
K02354.01,0.8936289442465639
K02513.01,0.8936080831461746
K03433.01,0.8926104503311648
K04967.01,0.8910063602552212
K06907.01,0.8900612074452404
K06600.01,0.8874916273583995
K08046.01,0.8867707056189041
K06301.01,0.8862878735872509
K02578.01,0.8860062738008071
K03283.03,0.8849931323921422
K07380.01,0.8849661560013884
K07148.01,0.8794529222537192
K02150.02,0.8760219409523289
K02813.01,0.8752582815160922
K04655.01,0.8743147070794858
K04498.01,0.8738092253541002
K04782.01,0.8679442496610326
K06409.01,0.8670941670655806
K04670.01,0.8668174904168163
K05126.01,0.8650534239474332
K04390.01,0.8634345194249982
K04895.02,0.8551872488999587
K02775.01,0.8539166692504049
K05083.01,0.8520015186078281
K07873.01,0.8437503106969073
K04838.03,0.8406646940881473
K04405.01,0.8405465129297777
K04987.01,0.8401380127636265
K06538.01,0.8364901768074238
K04890.01,0.830099686833644
K04743.01,0.8233867514145674
K07934.01,0.8193703413477533
K01855.01,0.8070922032908604
K00799.01,0.8063309690007149
K01581.01,0.8023179483642251
K04331.01,0.7967005589252969
K04385.03,0.7951104150271343
K05863.01,0.7938711610040665
K06353.01,0.7913344047281524
K07715.01,0.7900989198127273
K05782.01,0.7897464745373711
K08211.01,0.7892391012174739
K07889.01,0.7863384885144165
K00622.01,0.7845855905896509
K02398.01,0.7813481884108038
K05812.01,0.7794452209420164
K02093.03,0.7595176322680498
K04844.01,0.7578046468040943
K07535.01,0.7551379771406397
K04692.02,0.7545046272609156
K07205.01,0.7532714700572858
K03204.01,0.7505583643906104
K07195.01,0.7448829734616296
K02533.03,0.7428993512726867
K02172.02,0.7426385272325653
K03083.02,0.7418189149146027
K06918.01,0.7416591692233426
K07635.01,0.736457477037312
K06635.01,0.7355543529283658
K07223.01,0.7296393543471499
K07744.01,0.7291216062846361
K08043.01,0.7287738162971847
K02548.01,0.7280962041474482
K06172.01,0.7231167270211041
K08246.01,0.7221655306894834
K06262.01,0.7197898177943669
K07252.01,0.718043356410731
K07888.01,0.7148542716447526
K07982.01,0.7059222813194028
K05068.01,0.7048648059374483
K08109.01,0.7019643542419908
K07125.01,0.6809062717604918
K04209.01,0.6789468322191426
K08122.01,0.6651911661364468
K07905.01,0.6613246529403782
K02068.01,0.6604978072834368
K07069.01,0.6564547528761483
K07676.01,0.6476166971809987
K05375.01,0.6415546885612303
K00460.02,0.6384192392935535
K04730.01,0.6283882265767875
K05732.01,0.624399498226439
K07700.01,0.6241085958765643
K05952.01,0.617897492921166
K05027.01,0.6155813350848497
K07467.01,0.6142629958866811
K05149.01,0.610225520947024
K00396.01,0.608229449874119
K07925.01,0.6036645308034807
K07117.01,0.6030269144714518
K07978.01,0.6001608220567127
K06291.01,0.5846285177662186
K05556.01,0.5733645238834403
K03913.01,0.5716943562195875
K01131.01,0.5712660082918263
K05600.01,0.5601706152385826
K06913.02,0.5557167539325992
K07735.01,0.5534924518136655
K07546.01,0.5418249476507374
K03503.01,0.5397994204345754
K05845.01,0.5376572215945064
K07780.01,0.5270861539278815
K04407.01,0.519284314065642
K06653.01,0.5182181824742347
K07849.01,0.5152375371818879
K07882.01,0.5104525044289034
K02636.02,0.507980062611443
K05472.01,0.5036428127046308
K08259.01,0.49729474836205634
K08280.01,0.49722099892257976
K05572.01,0.49609593112367106
K08270.01,0.49574672466141667
K03318.02,0.49326073393931813
K05868.01,0.49168521078383814
K07005.01,0.4900845130198334
K03849.01,0.48536631147195225
K00064.01,0.4766621747979026
K07449.01,0.4739358757178468
K05321.01,0.4655480396423186
K03783.01,0.46128526274196524
K05228.01,0.4586667619733389
K03875.01,0.45811188591822916
K05281.01,0.44282818502362375
K03206.01,0.4405023969094003
K07558.01,0.4396429997267786
K07117.02,0.4313901990339115
K05965.01,0.42625877027555836
K05566.01,0.4215958242368578
K07711.01,0.4070672699820444
K02369.02,0.3999767043771904
K02055.04,0.39771976784298907
K07567.01,0.38206910682568207
K05653.01,0.37678143626404753
K04157.02,0.365874591918172
K05850.01,0.36336486517338085
K07798.01,0.3573810134429001
K04676.01,0.35436986449812297
K07920.01,0.35142111146475674
K07915.01,0.34900705864429943
K05390.01,0.3476351822324447
K05344.01,0.3455060449256434
K05332.01,0.33450932283825213
K07785.01,0.33404467294959655
K03102.01,0.3301457406641231
K05772.01,0.3295727501570273
K07169.01,0.32390314177163265
K06178.02,0.31984645222895147
K05899.01,0.31957651862722936
K05509.01,0.3185279740690733
K07670.01,0.31845191714050675
K07305.01,0.3026862291350921
K04435.02,0.30022378318878734
K05579.01,0.2940556335973212
K06182.02,0.2938711174268602
K03520.01,0.28614873050959316
K05932.01,0.28528160005185693
K06253.01,0.28016164628426266
K05640.01,0.27922660622748796
K01545.01,0.27706372300334553
K08257.01,0.27035001408197884
K06798.01,0.2628125494905926
K07894.01,0.26140545516976765
K07358.01,0.25757470042427405
K03939.01,0.25586731163415566
K07624.01,0.25460398058859723
K08249.01,0.2540747829221045
K04382.02,0.253970678800646
K08223.01,0.2527697551053067
K08000.01,0.252700777544244
K07954.01,0.2512949054507323
K05461.01,0.2506988142632808
K06355.02,0.25011365730566393
K05665.01,0.2430935451260915
K06516.01,0.2364475106550043
K05132.01,0.23569283865082385
K06511.01,0.22958589135575033
K00416.04,0.22510934998212095
K02312.01,0.21507225999028792
K07931.01,0.21309915746307945
K04778.01,0.2110143793689053
K05749.01,0.2073522698931627
K06774.01,0.2033224123703953
K00977.01,0.20135215296446096
K07389.01,0.19813176812819602
K05652.01,0.19790464801339241
K05787.01,0.19367268197158416
K04902.01,0.19194910100661175
K08085.01,0.18395936835182217
K04848.01,0.1806262314442179
K05704.01,0.17603629846104699
K03980.01,0.1717058395144988
K03184.01,0.1693301988605585
K01168.01,0.1655873486007502
K07073.01,0.1646476991249542
K06320.01,0.16289916456120607
K06103.02,0.16013641090029077
K00366.01,0.15976263461420773
K06762.01,0.1587805445579056
K05459.01,0.155520250077652
K06484.01,0.15273786896795058
K07832.01,0.14562190744319645
K04818.01,0.13427992435742794
K07878.01,0.1332845597773551
K04351.01,0.13159701240371038
K05107.01,0.12976934360456352
K04546.01,0.12960849960973977
K00625.01,0.12848906673707403
K05174.01,0.11961135501406978
K00145.01,0.11939808868653845
K05626.01,0.11907233144104941
K01576.03,0.11786597470711949
K01445.02,0.11591910989853854
K07990.01,0.11081798142849368
K00304.02,0.11060936205265377
K06969.01,0.10948728560977625
K04871.02,0.10725550885899651
K08063.01,0.10667941159660543
K06872.01,0.10623162006198052
K05192.01,0.10576172491445912
K02719.02,0.10375044241631146
K07331.01,0.10038892319922268
K06526.01,0.09751801797674758
K08031.01,0.094343117803217
K05360.01,0.09236988925172597
K03856.01,0.09025964693016565
K05482.01,0.08983130825454565
K07383.01,0.08902249129611906
K04345.01,0.08559230810502437
K05223.01,0.08343086137579261
K07775.01,0.0810252091740007
K07129.01,0.0808961444664305
K06781.01,0.0772869586430113
K04961.01,0.0759627510678309
K05451.01,0.07019042211128225
K02869.02,0.0701840031375293
K05849.01,0.06332245995888469
K01096.01,0.06043222305932512
K05323.01,0.05930689221378294
K01208.01,0.0571699890526563
K05950.01,0.05643854483459012
K05924.01,0.05575302330677586
K07559.01,0.055567974618494484
K03370.01,0.054922949372618754
K08286.01,0.05492099895315244
K05892.01,0.05473855984516475
K03156.01,0.05462752074682049
K03891.01,0.05183787434268162
K01728.01,0.04856540365898092
K06401.01,0.04655714181069249
K08033.01,0.046435206564028025
K07591.01,0.04233431019172445
K01665.02,0.04093240980029555
K02758.01,0.0391853181384702
K05358.01,0.038181058334349746
K01209.01,0.038018756068515035
K07592.01,0.037661552724813224
K05135.01,0.037136745373036996
K08263.01,0.03546721577642699
K05284.01,0.035283062482886304
K06618.01,0.03373302102818247
K03554.01,0.03360309690165053
K05057.01,0.033547795904996236
K00600.02,0.032094081333916266
K05971.01,0.03071825463311638
K07283.01,0.029860116609900976
K05408.01,0.02935033989673777
K05499.01,0.028635764583122218
K07930.01,0.028118862008468245
K04926.01,0.02801119963963578
K07074.01,0.02710527072879798
K03088.02,0.02692833906741892
K03395.02,0.026524846268434744
K05021.01,0.026482511202987214
K08201.01,0.02528786504174605
K01807.01,0.025134257076315846
K00435.02,0.024856617142300835
K06570.01,0.024351731671503483
K05682.01,0.023803792428134442
K02261.02,0.02239927643983674
K06676.01,0.022067966148478016
K07712.01,0.021824547885797286
K05585.01,0.021049662714683372
K07281.01,0.01990531585805105
K06985.01,0.019232495720663066
K05067.01,0.018695596256078435
K04822.01,0.018604644614425375
K05048.01,0.018509317692136536
K02324.01,0.017879336969818423
K06454.01,0.01760830466980091
K00337.02,0.017298345233852194
K08275.01,0.016702992818959914
K05684.01,0.01613470966014823
K01064.01,0.015777760192296854
K07992.01,0.015565351262772859
K07231.02,0.01537076420345933
K05740.01,0.01495569096906986
K05833.01,0.013316400233786687
K05033.01,0.012408219538196381
K01421.01,0.011054057457203753
K05480.01,0.010483369448812436
K05578.01,0.010341161047146821
K05269.01,0.010241768284164968
K05379.01,0.010072130666259138
K01206.01,0.00978085416146729
K06648.01,0.009171228829749637
K07703.01,0.00785751706746437
K07180.01,0.007777001162738421
K04583.01,0.007225557279155277
K04418.01,0.006842410405502678
K08048.01,0.0067123548983883995
K03191.02,0.0064415004557436375
K06245.02,0.006422048898980109
K03043.02,0.0063517944984416335
K05283.01,0.006297565075465837
K04991.01,0.005852799880951418
K05592.01,0.005619773584749164
K07455.01,0.005429925737474042
K05487.01,0.0051559017738091
K02678.02,0.004938347339352102
K03692.01,0.004812315718837234
K05406.01,0.0044664950996202765
K04724.01,0.004397601917921766
K05506.01,0.004148359095387309
K07847.01,0.003935726630106633
K08241.01,0.0038399075961779764
K05231.01,0.0035908014462444795
K08174.01,0.003584413152312605
K04923.01,0.0032504118360869158
K06361.01,0.0031266910728411103
K06450.01,0.0030274468465605023
K08061.01,0.003020405209085731
K04359.01,0.0029770638685184666
K05776.01,0.0028043975750319276
K07594.01,0.0026721365266549235
K05712.01,0.0026526590258356725
K03401.02,0.002645099043937875
K02639.02,0.0024474787463694366
K05819.01,0.00242161137236812
K00823.01,0.0022561862977004904
K07589.01,0.0022186323768551546
K06705.01,0.0021576899427393392
K05608.01,0.0021028683012382504
K05752.01,0.002094507955060197
K04047.01,0.0019532542913744933
K05205.01,0.0019215217827202595
K05393.01,0.0018832300231682681
K05657.01,0.0018441429802398717
K05960.01,0.0016763828590831784
K07224.01,0.0016490675690158925
K05092.01,0.0016037425707200227
K05324.01,0.0015992000243185446
K04976.01,0.0015429599295424072
K08107.01,0.001519912926752803
K02167.02,0.0013804674283508377
K08047.01,0.0013782101725418518
K05202.01,0.00128246107991768
K05079.01,0.0012219871772353949
K06194.01,0.0011561532309498498
K08279.01,0.0011534462155585433
K06449.01,0.0011286105484935274
K05514.01,0.0011255306610964
K08180.01,0.0010631987307188893
K05801.01,0.0010448552714926384
K04716.02,0.0010309511600202462
K06141.01,0.0010151329408574043
K03522.01,0.0009934886907004888
K06176.01,0.0009919264918496918
K04368.02,0.0009681995645743092
K04772.02,0.0009406397665300852
K07259.01,0.0009201435336234382
K01140.01,0.0008846490631992196
K05747.01,0.0007421282387028377
K05085.01,0.0007270088725857053
K07199.01,0.0006914187951531207
K05591.01,0.0006884269988416258
K07673.01,0.0006795590792371918
K06384.01,0.0006490695204351853
K04988.01,0.0005655977111267428
K06862.01,0.0005645301424808997
K04878.01,0.0005576441965601716
K07136.01,0.0005556714426472985
K05639.01,0.0005365682731490715
K07932.01,0.0005125247198878223
K03504.02,0.0005026254457605599
K05373.01,0.0004983224414741873
K05830.01,0.0004983220291113638
K05230.01,0.00048983344579604
K05798.01,0.00045924339966618754
K05157.01,0.0004529391309338884
K05694.01,0.0004514998551087926
K06111.01,0.00045070526945228625
K05815.01,0.00043995520541933525
K04958.01,0.0004276944855944829
K02160.02,0.00041925986832925437
K05689.01,0.0003932072056934989
K07368.01,0.000383713699289635
K05799.01,0.0003766466669881514
K08163.01,0.00037254362237005233
K06753.01,0.0003649653832166457
K03456.02,0.0003628677155225832
K05016.01,0.000360147143994491
K06697.01,0.00035162953472848437
K07483.01,0.0003500327417656755
K05603.01,0.0003425734690985635
K05918.01,0.00032470365604849545
K05099.01,0.0002976152164499127
K01945.02,0.0002932069434523865
K05047.01,0.00029109748817055794
K05968.01,0.00028531573237302254
K07938.01,0.0002840264976544905
K06734.01,0.0002718925004783489
K04426.01,0.00027145907834347265
K08242.01,0.00027119311458518957
K01922.02,0.0002672098853248963
K01940.02,0.0002583062477592797
K04807.01,0.000251514314168602
K05129.01,0.00024041885056559395
K07470.01,0.00023770376579930388
K02222.01,0.0002355309932326584
K06447.02,0.00022942511599794034
K07534.01,0.00022859556395512184
K06516.02,0.00022408035052632304
K05806.01,0.00021788784111291526
K01677.02,0.00020817347848601993
K05528.01,0.00020552268237362562
K06605.01,0.00019617850857192557
K06242.02,0.0001948420315489103
K06224.01,0.0001874964375632235
K01729.01,0.00018733104899500797
K05938.01,0.0001842741497207865
K05660.01,0.0001819119653142212
K05546.01,0.00018089601666350743
K07094.01,0.00017989595751193618
K05004.01,0.00017075200414117
K07562.01,0.00016630046341245636
K05423.01,0.00016540651318467043
K07953.01,0.00016486267005698344
K07572.01,0.00016261254496559142
K01616.02,0.0001612095336763929
K06238.01,0.00015561047249156726
K06210.01,0.00015224445407749124
K02311.02,0.00014357588994829692
K05541.01,0.0001380301372796164
K01296.01,0.00012534493658540659
K06884.01,0.00011646668614503918
K06216.02,0.00011440155379123953
K05939.01,0.00011335247025046103
K05795.01,0.00010668460252807851
K07593.01,0.00010601768504551252
K05645.01,0.00010432373730285104
K06180.01,0.00010347874947517296
K05638.01,0.00010281852279205175
K01445.03,9.884794550639983e-05
K03541.01,9.794210560251758e-05
K08253.01,9.369705848598204e-05
K06489.01,8.581492146760888e-05
K01858.02,8.472852198403608e-05
K00347.01,8.226531243483401e-05
K00004.01,7.972276614102369e-05
K05583.01,7.925488077223502e-05
K02188.02,7.912642081608891e-05
K07040.01,6.970745250735243e-05
K05612.01,6.933011919906056e-05
K08272.01,6.718085579891709e-05
K01639.02,6.679274527249569e-05
K06242.01,6.541602147256956e-05
K05642.01,6.281205141921171e-05
K05380.01,6.270581038422834e-05
K05247.01,5.901618913717507e-05
K00492.02,5.6689242551828834e-05
K06835.01,5.292165469359154e-05
K07928.01,5.1708252599353456e-05
K05925.01,4.937303329883931e-05
K05290.01,4.823994535411693e-05
K07226.01,4.562834561153344e-05
K01448.01,4.53085091783912e-05
K05520.01,4.4795817180445545e-05
K07716.01,4.473603326171002e-05
K04986.01,4.2264680877921746e-05
K04333.01,4.183717839182144e-05
K06598.01,3.831265201100045e-05
K05613.01,3.794881300997362e-05
K07179.01,3.785161008134035e-05
K00126.02,3.7751492628935466e-05
K05671.01,3.510129854430456e-05
K02339.02,3.457461148652267e-05
K05928.01,3.4502784537926136e-05
K06574.01,3.384217430539739e-05
K06341.01,3.345821049720099e-05
K03503.02,3.238300401451138e-05
K07607.01,3.205253920565435e-05
K06150.01,3.113046145542401e-05
K02323.01,3.0448376715540117e-05
K08011.01,2.9939573806993307e-05
K05372.01,2.7918882688401554e-05
K02410.02,2.529586416972449e-05
K03028.02,2.522547884060936e-05
K01316.02,2.493220959065316e-05
K05839.01,2.3443516622927986e-05
K06115.01,2.2702471931433833e-05
K00005.02,2.2425534591956633e-05
K06242.03,2.1746054299932607e-05
K01541.01,2.1399290798862295e-05
K03197.01,2.093998481833983e-05
K05852.01,2.0261269852499946e-05
K07360.01,1.7668508403031155e-05
K07111.01,1.6466637108562933e-05
K05885.01,1.6260580207500907e-05
K02640.01,1.6116434918387518e-05
K05030.01,1.4777889191186376e-05
K05718.01,1.4279547624019738e-05
K04978.01,1.3478664441960723e-05
K05500.01,1.2902206280994786e-05
K00971.01,1.21680973348774e-05
K05954.01,1.162525120441159e-05
K06745.01,1.0389419973238393e-05
K02311.01,9.989067821613287e-06
K05633.01,9.865878375460022e-06
K05087.01,9.754523214235235e-06
K05604.01,9.744976627631163e-06
K04886.01,9.714487658846424e-06
K05936.01,9.29417270916985e-06
K06151.01,8.973414446071717e-06
K05216.01,8.709203572020605e-06
K05656.01,8.705188359905814e-06
K01739.01,8.631381938207944e-06
K00182.01,8.233651072163478e-06
K06819.01,8.175743168868903e-06
K00989.03,8.123285161123898e-06
K07791.01,7.821561961605785e-06
K02410.01,7.76519867414839e-06
K04388.02,7.507610896320422e-06
K05935.01,7.307545623136999e-06
K07596.01,7.210756333054368e-06
K07255.01,6.929657835795398e-06
K05807.01,6.685445075369183e-06
K06759.01,6.66473035447295e-06
K05837.01,6.423083610228336e-06
K05785.01,6.38206451241721e-06
K06202.01,6.005634418742157e-06
K06610.01,5.738789801250163e-06
K04960.01,5.606238412702226e-06
K05680.01,5.010805441525165e-06
K01192.01,4.60270469990644e-06
K05959.01,4.543326197245641e-06
K04462.01,4.201579680619191e-06
K05517.01,4.175065669844026e-06
K05810.01,4.043132365508646e-06
K07554.01,3.8962205980431915e-06
K06102.01,3.8743673438583564e-06
K05966.01,3.7100955838878007e-06
K05941.01,3.1926441007766907e-06
K05158.01,3.1409747933300985e-06
K06542.01,3.0194770309289147e-06
K05533.01,2.7727089151881654e-06
K05577.01,2.643072835805034e-06
K05707.01,2.1998479942291727e-06
K01356.01,2.1712523290058573e-06
K01198.04,2.126301126744835e-06
K01070.03,2.020659199793705e-06
K05888.01,1.9306328764402352e-06
K05877.01,1.7079265385628408e-06
K05101.01,1.6987876368772197e-06
K07061.01,1.5901750194171082e-06
K05825.01,1.558142209933378e-06
K05902.01,1.4539900305857333e-06
K05164.01,1.385309181099134e-06
K05248.01,1.3475958828478278e-06
K05829.01,1.3054442529321295e-06
K05835.01,1.2887563019398606e-06
K06120.02,1.2736831118339423e-06
K06906.01,1.2336729052080806e-06
K05949.01,1.0813582659879994e-06
K05353.01,1.0347239888632498e-06
K05554.01,9.985186141748776e-07
K06250.01,9.216510501527777e-07
K00364.01,8.673409521539546e-07
K05629.01,6.836151925905834e-07
K05413.01,5.937298859145346e-07
K05911.01,5.26442188265685e-07
K05511.01,5.097091281083672e-07
K07131.01,4.465347790523043e-07
K07330.01,3.4217027995815536e-07
K01075.01,3.2624774255743245e-07
K08157.01,2.551025630490011e-07
K07198.01,2.5435108257522474e-07
K05737.01,2.513699927500814e-07
K05156.01,2.409576532691239e-07
K05702.01,1.9009761623514288e-07
K04253.01,1.8987458763783662e-07
K06156.01,1.5172249241818146e-07
K04898.01,1.3286356784646777e-07
K05666.01,1.2936329716601225e-07
K06425.01,1.0623475790768766e-07
K03572.01,8.18063958040828e-08
K02474.01,7.58570883394429e-08
K06346.01,7.436004708055333e-08
K01154.01,6.39752231012225e-08
K06889.01,6.096571213808955e-08
K05913.01,5.290673694476194e-08
K05237.01,4.78937252991124e-08
K05398.01,4.3271462080017574e-08
K07235.01,4.171714593608736e-08
K06372.01,3.4922537235726446e-08
K06239.01,3.370574344130181e-08
K05176.01,3.299094512812413e-08
K06941.01,3.171315816334885e-08
K05449.01,1.83412439536038e-08
K06619.01,1.7540438818281725e-08
K07599.01,1.7144039509254466e-08
K05254.01,1.3187367406283848e-08
K06016.01,1.1861543830334539e-08
K01714.01,8.598714668436078e-09
K05497.01,8.453275864636848e-09
K01539.01,8.217181802822253e-09
K07045.01,7.52263116874347e-09
K07410.01,4.678113032050466e-09
K06230.01,3.394597831636305e-09
K07865.01,3.284863219369061e-09
K05570.01,2.7946905812120046e-09
K00619.01,2.6353760978626625e-09
K02224.02,1.3795656712454999e-09
K05545.01,9.122480385422911e-10
K06108.01,4.838254514365347e-10
K05948.01,4.293914628612266e-10
K06715.01,2.5379150274645896e-10
K07100.01,1.08126059594801e-11
